numb,stpost,fips,year,code,eg_adj,eg_adj_avg,bias,mmd,wasted_dem,wasted_rep,votes_dem,votes_twop,votepct_dem,median_dem,seats,seats_dem,seatpct_dem,oseats,seats_contested,commission,court,divided,unified_dem,unified_rep,unified,non-unified,redist.year,plan,firstelection,planelections,dw-nom_med,dw-nom_med_lag,dw-nom_avg,pop_black,pop_hisp,seats_black,seats_hisp,urbanization,section 5,wrongwin
452,VA,51,1988,VA1988,0.088,0.005,0.002,0.009,468273,560925,938120,2058398,0.456,0.465,10,5,0.500,0,7,0,0,0,1,0,1,0,1982,VA2,0,5,0.055,0.143,0.068,0.186,0.024,0.000,0.000,0.687,1,
453,VA,51,1990,VA1990,0.032,0.005,0.019,0.052,325284,363707,736297,1377981,0.534,0.586,10,6,0.600,0,5,0,0,0,1,0,1,0,1982,VA2,0,5,-0.116,0.055,0.065,0.186,0.026,0.000,0.000,0.694,1,
454,VA,51,1992,VA1992,0.080,0.080,0.053,0.032,508008,647066,1220047,2310150,0.528,0.561,11,7,0.636,0,10,0,0,0,1,0,1,0,1992,VA3,1,1,-0.151,-0.116,-0.010,0.188,0.030,0.091,0.000,0.701,1,
455,VA,51,1994,VA1994,0.108,0.078,0.054,0.064,402483,567662,909889,1940291,0.469,0.533,11,6,0.545,0,8,0,0,0,1,0,1,0,1994,VA3.1,1,2,-0.11,-0.151,0.046,0.189,0.034,0.091,0.000,0.708,1,Y
456,VA,51,1996,VA1996,0.048,0.078,0.045,0.130,546487,552947,1096913,2198869,0.499,0.629,11,6,0.545,0,10,0,0,0,1,0,1,0,1994,VA3.1,0,2,0.112,-0.11,0.085,0.191,0.039,0.091,0.000,0.716,1,Y
457,VA,51,1998,VA1998,0.108,-0.002,0.045,0.124,354599,459910,763883,1629017,0.469,0.593,11,6,0.545,0,4,0,0,0,1,0,1,0,1998,VA3.2,1,2,0.1955,0.112,0.143,0.192,0.043,0.091,0.000,0.723,1,Y
458,VA,51,2000,VA2000,-0.111,-0.002,-0.074,-0.020,714952,511171,1195532,2452249,0.488,0.467,11,4,0.364,1,6,0,0,0,1,0,1,0,1998,VA3.2,0,2,0.5434999,0.1955,0.350,0.194,0.047,0.091,0.000,0.730,1,
459,VA,51,2002,VA2002,-0.056,-0.081,-0.163,-0.074,482948,376490,712176,1718876,0.414,0.340,11,3,0.273,0,5,0,0,0,0,1,1,0,2002,VA4,1,5,0.562,0.5434999,0.337,0.193,0.053,0.091,0.000,0.735,1,
460,VA,51,2004,VA2004,-0.085,-0.081,-0.140,-0.066,925065,594597,1303226,3039322,0.429,0.363,11,3,0.273,0,8,0,0,0,0,1,1,0,2002,VA4,0,5,0.556,0.562,0.346,0.192,0.060,0.091,0.000,0.740,1,
461,VA,51,2006,VA2006,-0.177,-0.081,-0.179,-0.058,812341,345941,1099509,2316568,0.475,0.417,11,3,0.273,0,8,0,0,0,0,1,1,0,2002,VA4,0,5,0.559,0.556,0.384,0.192,0.066,0.091,0.000,0.745,1,
462,VA,51,2008,VA2008,0.041,-0.081,-0.044,-0.001,876526,903682,1788108,3560416,0.502,0.501,11,6,0.545,0,9,0,0,0,0,1,1,0,2002,VA4,0,5,-0.025,0.559,0.171,0.191,0.073,0.091,0.000,0.750,1,
463,VA,51,2010,VA2010,-0.129,-0.081,-0.043,-0.007,681978,390122,966636,2144197,0.451,0.444,11,3,0.273,0,10,0,0,0,0,1,1,0,2002,VA4,0,5,0.667,-0.025,0.426,0.190,0.079,0.091,0.000,0.755,1,
464,VA,51,2012,VA2012,-0.208,-0.165,-0.227,-0.061,1319598,521794,1806025,3682786,0.490,0.430,11,3,0.273,0,11,0,0,0,0,1,1,0,2012,VA5,1,2,0.697,0.667,0.475,0.189,0.085,0.091,0.000,0.760,1,
465,VA,51,2014,VA2014,-0.121,-0.165,-0.223,-0.063,673920,392800,953736,2133439,0.447,0.384,11,3,0.273,0,8,0,0,0,0,1,1,0,2012,VA5,0,2,,0.697,,0.188,0.092,0.091,0.000,0.765,1,
466,VA,51,2016,VA2016,-0.111,-0.111,-0.136,-0.064,1179034,707910,1839937,3773890,0.488,0.423,11,4,0.364,0,10,0,1,0,0,0,0,1,2016,VA5.1,1,1,,,,0.188,0.098,0.182,0.000,0.770,0,
467,WA,53,1972,WA1972,0.034,0.181,-0.071,0.001,315740,332413,857621,1296304,0.662,0.663,7,6,0.857,0,7,0,1,0,0,0,0,1,1972,WA1,1,5,-0.363,,-0.317,0.022,0.022,0.000,0.000,0.734,0,
468,WA,53,1974,WA1974,0.179,0.181,0.214,0.026,163272,324034,574055,974612,0.589,0.615,7,6,0.857,0,7,0,1,0,0,0,0,1,1972,WA1,0,5,-0.345,-0.363,-0.317,0.022,0.024,0.000,0.000,0.734,0,
469,WA,53,1976,WA1976,0.192,0.181,-0.071,0.006,225795,476039,817948,1403667,0.583,0.588,7,6,0.857,0,7,0,1,0,0,0,0,1,1972,WA1,0,5,-0.304,-0.345,-0.205,0.023,0.026,0.000,0.000,0.735,0,
470,WA,53,1978,WA1978,0.298,0.181,-0.071,0.004,104527,374523,507252,958099,0.529,0.533,7,6,0.857,0,7,0,1,0,0,0,0,1,1972,WA1,0,5,-0.337,-0.304,-0.276,0.024,0.027,0.000,0.000,0.735,0,
471,WA,53,1980,WA1980,0.200,0.181,0.214,0.029,240203,564282,816133,1608969,0.507,0.536,7,5,0.714,0,7,0,1,0,0,0,0,1,1972,WA1,0,5,-0.334,-0.337,-0.217,0.025,0.029,0.000,0.000,0.735,0,
472,WA,53,1982,WA1982,0.059,0.059,0.125,0.075,283235,363631,689811,1293727,0.533,0.608,8,5,0.625,0,8,0,0,0,0,1,1,0,1982,WA2,1,1,-0.312,-0.334,-0.176,0.026,0.032,0.000,0.000,0.741,0,
473,WA,53,1984,WA1984,0.015,0.010,0.125,0.083,446531,451726,996950,1796515,0.555,0.638,8,5,0.625,0,8,0,0,0,0,1,1,0,1984,WA2.1,1,4,-0.3095,-0.312,-0.168,0.027,0.035,0.000,0.000,0.747,0,
474,WA,53,1986,WA1986,-0.061,0.010,0.125,0.124,372929,274490,767678,1294836,0.593,0.717,8,5,0.625,0,8,0,0,0,0,1,1,0,1984,WA2.1,0,4,-0.307,-0.3095,-0.170,0.028,0.038,0.000,0.000,0.752,0,
475,WA,53,1988,WA1988,0.038,0.010,-0.005,0.045,434618,461592,974048,1792421,0.543,0.589,8,5,0.625,0,7,0,0,0,0,1,1,0,1984,WA2.1,0,4,-0.3455,-0.307,-0.216,0.029,0.041,0.000,0.000,0.758,0,
476,WA,53,1990,WA1990,0.048,0.010,0.000,0.006,307397,338944,696275,1292682,0.539,0.544,8,5,0.625,0,8,0,0,0,0,1,1,0,1984,WA2.1,0,4,-0.3515,-0.3455,-0.218,0.030,0.044,0.000,0.000,0.764,0,
477,WA,53,1992,WA1992,0.238,-0.035,-0.278,-0.022,284120,790171,1236665,2148578,0.576,0.554,9,8,0.889,0,9,1,0,0,0,0,0,1,1992,WA3,1,5,-0.288,-0.3515,-0.292,0.030,0.050,0.000,0.000,0.775,0,
478,WA,53,1994,WA1994,-0.262,-0.035,-0.167,-0.010,637630,202602,826753,1680465,0.492,0.482,9,2,0.222,0,9,1,0,0,0,0,0,1,1992,WA3,0,5,0.479,-0.288,0.292,0.030,0.056,0.000,0.000,0.786,0,
479,WA,53,1996,WA1996,-0.217,-0.035,-0.278,-0.029,784442,290637,1129609,2150162,0.525,0.496,9,3,0.333,0,9,1,0,0,0,0,0,1,1992,WA3,0,5,0.472,0.479,0.210,0.031,0.063,0.000,0.000,0.798,0,Y
480,WA,53,1998,WA1998,-0.003,-0.035,0.037,0.001,454521,468683,977664,1846408,0.529,0.530,9,5,0.556,0,8,1,0,0,0,0,0,1,1992,WA3,0,5,-0.21,0.472,0.026,0.031,0.069,0.000,0.000,0.809,0,
481,WA,53,2000,WA2000,0.069,-0.035,0.050,0.012,494171,672544,1280493,2333429,0.549,0.561,9,6,0.667,0,8,1,0,0,0,0,0,1,1992,WA3,0,5,-0.283,-0.21,-0.073,0.031,0.075,0.000,0.000,0.820,0,
482,WA,53,2002,WA2002,0.090,0.005,0.056,0.036,339906,503274,907440,1686362,0.538,0.574,9,6,0.667,0,9,1,0,0,0,0,0,1,2002,WA4,1,5,-0.282,-0.283,-0.069,0.032,0.082,0.000,0.000,0.824,0,
483,WA,53,2004,WA2004,-0.023,0.005,0.167,0.039,695875,656248,1608751,2704244,0.595,0.634,9,6,0.667,0,9,1,0,0,0,0,0,1,2002,WA4,0,5,-0.281,-0.282,-0.065,0.032,0.090,0.000,0.000,0.828,0,
484,WA,53,2006,WA2006,-0.052,0.005,0.167,0.032,564550,456501,1244095,2042100,0.609,0.642,9,6,0.667,0,9,1,0,0,0,0,0,1,2002,WA4,0,5,-0.279,-0.281,-0.059,0.033,0.097,0.000,0.000,0.833,0,
485,WA,53,2008,WA2008,-0.017,0.005,0.167,0.048,746076,711155,1725316,2914463,0.592,0.640,9,6,0.667,0,9,1,0,0,0,0,0,1,2002,WA4,0,5,-0.274,-0.279,-0.054,0.033,0.105,0.000,0.000,0.837,0,
486,WA,53,2010,WA2010,0.029,0.005,0.013,-0.002,586873,657958,1277499,2489661,0.513,0.511,9,5,0.556,0,8,1,0,0,0,0,0,1,2002,WA4,0,5,-0.269,-0.274,0.029,0.034,0.112,0.000,0.111,0.841,0,
487,WA,53,2012,WA2012,0.011,0.009,0.100,0.018,702713,800420,1636726,3006266,0.544,0.562,10,6,0.600,0,10,1,0,0,0,0,0,1,2012,WA5,1,3,-0.2695,-0.269,0.036,0.035,0.119,0.000,0.100,0.845,0,
488,WA,53,2014,WA2014,0.005,0.009,0.089,0.001,482699,529818,1108561,2025038,0.547,0.549,10,6,0.600,0,9,1,0,0,0,0,0,1,2012,WA5,0,3,,-0.2695,,0.035,0.127,0.000,0.100,0.849,0,
489,WA,53,2016,WA2016,0.010,0.009,0.096,0.026,747177,824572,1712681,3143497,0.545,0.570,10,6,0.600,0,8,1,0,0,0,0,0,1,2012,WA5,0,3,,,,0.036,0.134,0.000,0.100,0.854,0,
490,WI,55,1972,WI1972,-0.082,0.053,0.056,0.059,524564,365416,1012821,1779960,0.569,0.628,9,5,0.556,0,9,0,0,1,0,0,0,1,1972,WI1,1,5,-0.349,,-0.120,0.031,0.010,0.000,0.000,0.656,0,
491,WI,55,1974,WI1974,0.084,0.053,0.056,0.051,255363,334278,703992,1179284,0.597,0.648,9,7,0.778,0,9,0,0,1,0,0,0,1,1972,WI1,0,5,-0.366,-0.349,-0.261,0.033,0.011,0.000,0.000,0.652,0,
492,WI,55,1976,WI1976,0.112,0.053,0.057,0.073,397794,590612,1151821,1976809,0.583,0.656,9,7,0.778,0,8,0,0,1,0,0,0,1,1972,WI1,0,5,-0.36,-0.366,-0.260,0.035,0.012,0.000,0.000,0.649,0,
493,WI,55,1978,WI1978,0.103,0.053,0.167,0.050,312741,409503,768536,1444489,0.532,0.582,9,6,0.667,0,9,0,0,1,0,0,0,1,1972,WI1,0,5,-0.365,-0.36,-0.179,0.037,0.012,0.000,0.000,0.645,0,
494,WI,55,1980,WI1980,0.048,0.053,0.056,0.039,515874,547852,1071978,2127450,0.504,0.543,9,5,0.556,0,9,0,0,1,0,0,0,1,1972,WI1,0,5,-0.318,-0.365,-0.106,0.039,0.013,0.000,0.000,0.642,0,
495,WI,55,1982,WI1982,-0.079,0.008,0.056,0.043,456732,318604,879881,1550676,0.567,0.610,9,5,0.556,0,7,0,0,1,0,0,0,1,1982,WI2,1,5,-0.291,-0.318,-0.104,0.041,0.014,0.000,0.000,0.645,0,
496,WI,55,1984,WI1984,0.096,0.008,0.056,0.082,427079,619619,1004913,2093394,0.480,0.562,9,5,0.556,0,8,0,0,1,0,0,0,1,1982,WI2,0,5,-0.282,-0.291,-0.057,0.043,0.015,0.000,0.000,0.648,0,Y
497,WI,55,1986,WI1986,0.024,0.008,0.048,0.041,361633,392456,777826,1508180,0.516,0.557,9,5,0.556,0,6,0,0,1,0,0,0,1,1982,WI2,0,5,-0.264,-0.282,-0.040,0.045,0.017,0.000,0.000,0.651,0,
498,WI,55,1988,WI1988,0.077,0.008,0.056,0.096,447903,589917,1015222,2075640,0.489,0.585,9,5,0.556,0,8,0,0,1,0,0,0,1,1982,WI2,0,5,-0.246,-0.264,-0.024,0.047,0.018,0.000,0.000,0.654,0,Y
499,WI,55,1990,WI1990,-0.080,0.008,-0.057,-0.044,443410,252298,712548,1391415,0.512,0.468,9,4,0.444,0,6,0,0,1,0,0,0,1,1982,WI2,0,5,0.191,-0.246,0.079,0.049,0.019,0.000,0.000,0.657,0,Y
500,WI,55,1992,WI1992,-0.031,0.033,-0.056,-0.017,653061,529283,1153862,2364689,0.488,0.471,9,4,0.444,0,9,0,0,1,0,0,0,1,1992,WI3,1,5,0.196,0.191,0.104,0.050,0.022,0.000,0.000,0.662,0,
501,WI,55,1994,WI1994,-0.020,0.033,-0.024,-0.003,409792,357694,654720,1534972,0.427,0.424,9,3,0.333,0,7,0,0,1,0,0,0,1,1992,WI3,0,5,0.296,0.196,0.223,0.052,0.026,0.000,0.000,0.667,0,
502,WI,55,1996,WI1996,0.106,0.033,0.167,0.046,439665,626909,1012327,2133146,0.475,0.520,9,5,0.556,0,9,0,0,1,0,0,0,1,1992,WI3,0,5,-0.238,0.296,0.100,0.053,0.029,0.000,0.000,0.673,0,Y
503,WI,55,1998,WI1998,0.005,0.033,-0.021,0.004,439883,419905,903366,1719579,0.525,0.529,9,5,0.556,0,7,0,0,1,0,0,0,1,1992,WI3,0,5,-0.246,-0.238,0.115,0.055,0.033,0.000,0.000,0.678,0,
504,WI,55,2000,WI2000,0.105,0.033,0.056,0.039,512214,737443,1187866,2499313,0.475,0.514,9,5,0.556,0,9,0,0,1,0,0,0,1,1992,WI3,0,5,-0.253,-0.246,0.119,0.056,0.036,0.000,0.000,0.683,0,Y
505,WI,55,2002,WI2002,0.040,0.045,0.001,-0.001,392617,470459,828923,1726151,0.480,0.479,8,4,0.500,0,5,0,0,1,0,0,0,1,2002,WI4,1,5,0.17,-0.253,0.199,0.057,0.041,0.000,0.000,0.687,0,
506,WI,55,2004,WI2004,0.061,0.045,0.000,-0.021,637569,801841,1352194,2878820,0.470,0.449,8,4,0.500,0,7,0,0,1,0,0,0,1,2002,WI4,0,5,0.1865,0.17,0.187,0.058,0.045,0.125,0.000,0.691,0,
507,WI,55,2006,WI2006,0.077,0.045,0.003,0.046,461913,588384,1100741,2100589,0.524,0.570,8,5,0.625,0,7,0,0,1,0,0,0,1,2002,WI4,0,5,-0.301,0.1865,0.066,0.060,0.050,0.125,0.000,0.694,0,
508,WI,55,2008,WI2008,0.066,0.045,0.094,0.045,636405,789822,1510343,2852455,0.529,0.574,8,5,0.625,0,6,0,0,1,0,0,0,1,2002,WI4,0,5,-0.3045,-0.301,0.076,0.061,0.054,0.125,0.000,0.698,0,
509,WI,55,2010,WI2010,-0.017,0.045,0.000,0.010,559898,492328,938690,2104451,0.446,0.456,8,3,0.375,0,8,0,0,1,0,0,0,1,2002,WI4,0,5,0.799,-0.3045,0.401,0.062,0.059,0.125,0.000,0.702,0,
510,WI,55,2012,WI2012,-0.140,-0.099,-0.125,-0.067,922229,501279,1445015,2847010,0.508,0.441,8,3,0.375,0,8,0,0,0,0,1,1,0,2012,WI5,1,3,0.8195,0.799,0.400,0.063,0.064,0.125,0.000,0.706,0,Y
511,WI,55,2014,WI2014,-0.069,-0.099,-0.125,-0.063,677089,490868,1102581,2335917,0.472,0.409,8,3,0.375,0,8,0,0,0,0,1,1,0,2012,WI5,0,3,,0.8195,,0.064,0.068,0.125,0.000,0.710,0,
512,WI,55,2016,WI2016,-0.087,-0.099,-0.125,-0.092,833030,611074,1389578,2888209,0.481,0.389,8,3,0.375,0,6,0,0,0,0,1,1,0,2012,WI5,0,3,,,,0.066,0.073,0.125,0.000,0.713,0,
